Array #x phi+1/phi+1
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
-3.523438 | -1.353521 -1.793806 -0.694114 -0.410614 -0.330426 -0.207027 0.293009 0.299690 0.209722 0.662970 0.662970 -1.353521 -1.793806 -0.694114 -0.410614 -0.330426 -0.207027 0.293009 0.299690 0.209722 0.662970 
0.000000 | -1.703725 -0.211661 0.205708 -0.209589 -0.520578 -0.299178 0.181792 0.234137 0.184498 -1.033110 -1.340616 -1.310494 -1.111558 0.662970 -0.173568 -1.703725 -0.211661 0.205708 -0.209589 -0.520578 -0.299178 
-3.468750 | -1.509037 -0.207010 0.103574 -0.232908 -0.565204 -0.405432 -0.062311 -0.028762 -0.204843 -1.536382 -1.657703 -1.419086 -1.069382 -1.264543 -0.886910 -1.509037 -0.207010 0.103574 -0.232908 -0.565204 -0.405432 
0.000000 | -1.041904 -0.814634 -0.356137 -0.358657 -0.461058 -0.417334 -0.429753 -0.575076 -0.831006 -0.436221 -1.359148 -1.471837 -1.105459 -0.801463 -1.155840 -0.763715 -1.041904 -0.814634 -0.356137 -0.358657 -0.461058 
-3.390625 | -1.739260 -0.851156 -0.615392 -0.384400 -0.318376 -0.175376 -0.151069 -0.225250 -0.228778 -0.436221 -1.216722 -0.877323 -0.459854 -0.326295 0.002523 -1.739260 -1.739260 -0.851156 -0.615392 -0.384400 -0.318376 
0.000000 | -1.739260 -0.214587 -0.687753 -0.048189 0.497912 0.171499 0.042043 -0.230452 -0.351477 2.983140 0.095917 -0.008989 -0.054389 0.617369 -1.739260 -1.739260 -0.214587 -0.687753 -0.048189 0.497912 0.171499 
-3.312500 | -0.873314 0.019136 0.572593 0.103107 0.208721 0.006367 -0.340306 2.983140 0.347677 -0.066386 -0.376933 -0.873314 0.019136 0.572593 0.103107 0.208721 0.006367 -0.340306 2.983140 0.347677 -0.066386 
0.000000 | -1.255895 -0.479978 0.118294 -0.051507 0.245245 0.424416 -0.234395 -0.758741 1.317602 0.853381 -0.014603 -1.286350 -1.255895 -0.479978 0.118294 -0.051507 0.245245 0.424416 -0.234395 -0.758741 1.317602 
-3.218750 | 0.967622 0.622544 0.199792 0.269075 0.315058 0.031750 -0.289887 -0.292371 0.093521 0.426336 0.946007 3.065584 0.967622 0.622544 0.199792 0.269075 0.315058 0.031750 -0.289887 -0.292371 0.093521 
0.000000 | -0.520653 0.494497 0.251514 0.180716 0.181122 0.207020 0.034048 -0.246356 -0.141871 0.912765 0.743205 1.065127 1.506994 1.067005 -0.269004 -0.520653 0.494497 0.251514 0.180716 0.181122 0.207020 
-3.062500 | -0.819885 0.121420 0.383180 0.226472 0.125657 0.162193 0.014636 -0.298960 -0.372299 -0.520740 1.139263 0.950342 1.059378 1.257110 0.890582 -0.176817 -0.819885 0.121420 0.383180 0.226472 0.125657 
0.000000 | -0.396375 0.345766 0.601540 0.292644 0.188017 0.218463 -0.093146 -0.381228 -0.468488 -0.520740 0.134714 0.560501 1.012084 0.527221 0.537736 -0.111523 -0.396375 0.345766 0.601540 0.292644 0.188017 
-2.812500 | -0.109812 0.545953 0.734026 0.271308 0.296365 0.325627 -0.114101 -0.335612 -0.513816 0.104636 0.392890 0.691465 -0.065168 -0.404901 -0.073123 -0.109812 0.545953 0.734026 0.271308 0.296365 0.325627 
0.000000 | 2.627560 1.035361 0.268353 0.143776 0.390532 0.247938 0.117255 0.011838 0.793559 0.859538 0.353762 -0.404901 2.627560 1.035361 0.268353 0.143776 0.390532 0.247938 0.117255 0.011838 0.793559 


Array #x aa/chi
`9^ 60.000000 180.000000 300.000000 -666.000000 -777.000000 -888.000000 ¸8^ 
ð8A | 0.000000 -1.476697 -0.301772 -1.088820 0.000000 0.000000 0.000000 -0.301772 
A | -0.517486 0.000000 0.000000 0.000000 0.000000 -0.517486 0.000000 0.000000 
C | 0.000000 -0.272707 1.145797 1.411982 0.000000 0.000000 0.000000 1.145797 
D | 0.000000 -1.124416 0.018190 -0.030926 0.000000 0.000000 0.000000 0.018190 
E | 0.000000 -0.564665 -0.447302 -0.389946 0.055057 0.000000 0.000000 -0.447302 
F | 0.000000 -1.273976 0.348254 -0.460651 0.000000 0.000000 0.000000 0.348254 
G | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.179544 0.000000 
H | 0.000000 0.254350 1.097663 0.628538 0.000000 0.000000 0.000000 1.097663 
I | 0.000000 -0.490565 -0.140653 0.063693 -0.470665 0.000000 0.000000 -0.140653 
K | 0.000000 0.391889 0.174708 0.056532 -0.878405 0.000000 0.000000 0.174708 
L | 0.000000 0.355156 -0.076827 -0.502224 0.000000 0.000000 0.000000 -0.076827 
M | 0.000000 -0.407315 0.114177 -0.208251 0.000000 0.000000 0.000000 0.114177 
N | 0.000000 -0.520154 0.459315 0.018005 0.000000 0.000000 0.000000 0.459315 
P | 0.000000 -0.826392 0.000000 -0.976695 0.000000 0.000000 0.000000 0.000000 
Q | 0.000000 0.192625 0.358092 0.062824 0.000000 0.000000 0.000000 0.358092 
R | 0.000000 -0.106538 0.292557 0.049502 0.958650 0.000000 0.000000 0.292557 
S | 0.000000 -0.259481 -0.050785 0.087323 0.545284 0.000000 0.000000 -0.050785 
T | 0.000000 -0.401102 0.238117 1.615761 -0.252407 0.000000 0.000000 0.238117 
V | 0.000000 -0.796735 0.660262 -0.986046 -0.669709 0.000000 0.000000 0.660262 
W | 0.000000 -1.476697 -0.301772 -1.088820 0.000000 0.000000 0.000000 -0.301772 
Y | 0.000000 -1.304164 -0.434276 -0.134408 0.000000 0.000000 0.000000 -0.434276 
 | 0.000000 -0.272707 1.145797 1.411982 0.000000 0.000000 0.000000 1.145797 


Array #x phi/psi
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
0.000000 | -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 
3.601562 | -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 
0.000000 | -1.285892 -1.010394 -0.822830 -0.728222 0.622162 0.622162 0.715175 0.715175 -2.009686 -1.295981 -1.177030 -0.910832 -1.193368 -1.426493 -1.285892 -1.010394 -0.822830 -0.728222 0.622162 0.622162 0.715175 
-3.601562 | -1.627387 -1.425114 -0.968931 -0.876372 0.823301 1.027041 1.390140 1.291407 -0.136721 -0.045242 0.121865 -0.408402 -1.265928 -1.904866 -1.572076 -1.567234 -1.666617 -1.627387 -1.425114 -0.968931 -0.876372 
0.000000 | -1.674570 -1.771817 -1.242389 0.150867 0.559783 0.553363 1.198384 1.708821 1.427772 0.399476 0.350900 0.226957 -0.112164 -0.944228 -1.959988 -1.575919 -1.599413 -1.628607 -1.674570 -1.771817 -1.242389 
-3.562500 | -1.153635 -1.208774 -0.917705 0.182042 0.317465 1.130617 1.606113 2.076058 1.868392 1.214713 0.767270 0.467472 0.282923 -0.805902 -1.306537 -1.149224 -1.212286 -1.214445 -1.153635 -1.208774 -0.917705 
0.000000 | -0.308045 -0.664691 -0.451605 0.213218 -0.167171 1.977809 1.960723 2.874744 2.762621 2.310958 1.388690 0.786744 0.570002 -0.692397 -0.893527 -0.505431 -0.340212 -0.232952 -0.308045 -0.664691 -0.451605 
-3.523438 | 0.138310 -0.048782 -0.273100 -0.732265 2.681616 2.987575 2.889228 2.629402 1.937011 1.055665 -0.584381 0.171265 0.334859 0.494623 0.342833 0.243463 0.138310 -0.048782 -0.273100 -0.732265 2.681616 
0.000000 | -0.246914 -0.732265 -0.732265 4.501297 3.108828 3.010369 2.798314 2.117036 -0.146661 0.460325 0.343379 -0.246914 -0.732265 -0.732265 4.501297 3.108828 3.010369 2.798314 2.117036 -0.146661 0.460325 
-3.468750 | -2.651145 3.505966 3.505966 -0.486370 -1.568758 -2.651145 3.505966 3.505966 -0.486370 -1.568758 -2.651145 3.505966 3.505966 -0.486370 -1.568758 -2.651145 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.390625 | 0.661377 0.661377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.661377 0.661377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.963764 0.932240 0.924359 1.492407 0.739071 0.750735 0.851027 0.963764 0.932240 0.924359 1.492407 0.739071 0.750735 0.851027 0.963764 0.932240 0.924359 1.492407 0.739071 0.750735 0.851027 
-3.312500 | -0.934988 -0.376661 0.864288 1.107905 0.814823 1.262393 0.853777 0.871280 0.888426 0.768713 0.106767 -0.330900 -0.934988 -0.376661 0.864288 1.107905 0.814823 1.262393 0.853777 0.871280 0.888426 
0.000000 | 0.071491 -0.697061 -0.863349 0.422980 0.832663 0.814823 0.175818 0.379680 0.497093 0.774932 1.155062 0.365212 0.106767 -0.330900 0.071491 -0.697061 -0.863349 0.422980 0.832663 0.814823 0.175818 
-3.218750 | 0.071491 -0.713759 -1.302697 -1.002490 -1.002490 0.492422 0.234794 0.292043 0.441513 0.638570 0.071491 -0.713759 -1.302697 -1.002490 -1.002490 0.492422 0.234794 0.292043 0.441513 0.638570 0.071491 
0.000000 | -1.574026 -1.550876 -1.527727 0.650724 0.451341 0.309775 0.308646 0.616581 -1.574026 -1.550876 -1.527727 0.650724 0.451341 0.309775 0.308646 0.616581 -1.574026 -1.550876 -1.527727 0.650724 0.451341 
-3.062500 | -1.379456 -1.379456 -0.134397 -0.134397 1.087278 1.087278 -1.379456 -1.379456 -0.134397 -0.134397 1.087278 1.087278 -1.379456 -1.379456 -0.134397 -0.134397 1.087278 1.087278 -1.379456 -1.379456 -0.134397 
0.000000 | -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 0.138909 1.087278 1.087278 -0.753230 -0.621696 -0.109860 
-2.812500 | -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 -0.199926 -1.209615 -1.167803 -0.998287 -0.772857 -0.431164 
0.000000 | -1.285892 -1.010394 -0.822830 -0.728222 0.622162 0.622162 0.715175 0.715175 -2.009686 -1.295981 -1.177030 -0.910832 -1.193368 -1.426493 -1.285892 -1.010394 -0.822830 -0.728222 0.622162 0.622162 0.715175 


