0.000000 -0.473021 -0.023814 0.094915 0.075795 0.003332 0.032257 0.038720 -0.271731 -0.233674 0.024720 0.170377 0.289892 -0.360835 -0.473021 -0.023814 0.094915 0.075795 0.003332 0.032257 0.038720 -0.271731 -0.233674 0.024720 0.170377 0.289892 -0.360835 -0.473021 -0.023814 0.094915 0.075795 0.003332 0.032257 0.038720 -0.271731 -0.233674 0.024720 0.170377 0.289892 -0.360835 -0.473021 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.431264 -0.217924 -0.052210 -0.127030 -0.146391 -0.070730 -0.062844 -0.044753 0.045718 0.066743 0.112406 0.073093 -0.096768 -0.431264 -0.217924 -0.052210 -0.127030 -0.146391 -0.070730 -0.062844 -0.044753 0.045718 0.066743 0.112406 0.073093 -0.096768 -0.431264 -0.217924 -0.052210 -0.127030 -0.146391 -0.070730 -0.062844 -0.044753 0.045718 0.066743 0.112406 0.073093 -0.096768 -0.431264 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.591736 -0.173597 0.099528 0.070740 -0.020387 -0.019118 0.011230 -0.186479 -0.046332 0.170584 0.292157 0.660510 -0.391281 -0.591736 -0.173597 0.099528 0.070740 -0.020387 -0.019118 0.011230 -0.186479 -0.046332 0.170584 0.292157 0.660510 -0.391281 -0.591736 -0.173597 0.099528 0.070740 -0.020387 -0.019118 0.011230 -0.186479 -0.046332 0.170584 0.292157 0.660510 -0.391281 -0.591736 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.201483 -0.039414 0.054799 -0.003275 -0.065822 -0.025658 -0.095978 -0.255796 0.169261 0.198375 1.167754 1.402868 -0.341431 -0.201483 -0.039414 0.054799 -0.003275 -0.065822 -0.025658 -0.095978 -0.255796 0.169261 0.198375 1.167754 1.402868 -0.341431 -0.201483 -0.039414 0.054799 -0.003275 -0.065822 -0.025658 -0.095978 -0.255796 0.169261 0.198375 1.167754 1.402868 -0.341431 -0.201483 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.649320 -0.095673 0.121918 0.083883 -0.009782 0.013038 0.038725 -0.255531 -0.197502 0.126256 0.223418 0.386606 -0.390481 -0.649320 -0.095673 0.121918 0.083883 -0.009782 0.013038 0.038725 -0.255531 -0.197502 0.126256 0.223418 0.386606 -0.390481 -0.649320 -0.095673 0.121918 0.083883 -0.009782 0.013038 0.038725 -0.255531 -0.197502 0.126256 0.223418 0.386606 -0.390481 -0.649320 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.417843 -0.215566 -0.046698 -0.142110 -0.154291 -0.068225 -0.060793 -0.038877 0.061352 0.092105 0.114438 0.057113 -0.069485 -0.417843 -0.215566 -0.046698 -0.142110 -0.154291 -0.068225 -0.060793 -0.038877 0.061352 0.092105 0.114438 0.057113 -0.069485 -0.417843 -0.215566 -0.046698 -0.142110 -0.154291 -0.068225 -0.060793 -0.038877 0.061352 0.092105 0.114438 0.057113 -0.069485 -0.417843 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.322471 0.259481 -0.327981 -0.185190 -0.016619 0.009151 -0.074201 -0.167131 0.999331 0.708049 0.115841 -0.068932 0.901775 0.322471 0.259481 -0.327981 -0.185190 -0.016619 0.009151 -0.074201 -0.167131 0.999331 0.708049 0.115841 -0.068932 0.901775 0.322471 0.259481 -0.327981 -0.185190 -0.016619 0.009151 -0.074201 -0.167131 0.999331 0.708049 0.115841 -0.068932 0.901775 0.322471 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.438365 -0.019280 0.086254 0.071750 0.003614 0.032096 0.035933 -0.266885 -0.228039 0.008030 0.159653 0.284978 -0.353263 -0.438365 -0.019280 0.086254 0.071750 0.003614 0.032096 0.035933 -0.266885 -0.228039 0.008030 0.159653 0.284978 -0.353263 -0.438365 -0.019280 0.086254 0.071750 0.003614 0.032096 0.035933 -0.266885 -0.228039 0.008030 0.159653 0.284978 -0.353263 -0.438365 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.278974 -0.133154 -0.019600 -0.166275 -0.164727 -0.052638 -0.047623 -0.047057 0.120505 0.166559 0.117211 0.074920 0.078053 -0.278974 -0.133154 -0.019600 -0.166275 -0.164727 -0.052638 -0.047623 -0.047057 0.120505 0.166559 0.117211 0.074920 0.078053 -0.278974 -0.133154 -0.019600 -0.166275 -0.164727 -0.052638 -0.047623 -0.047057 0.120505 0.166559 0.117211 0.074920 0.078053 -0.278974 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.122366 -0.012197 -0.019531 -0.138411 -0.151818 -0.050293 -0.044338 -0.071134 0.165824 0.145834 0.101980 0.203191 0.219640 -0.122366 -0.012197 -0.019531 -0.138411 -0.151818 -0.050293 -0.044338 -0.071134 0.165824 0.145834 0.101980 0.203191 0.219640 -0.122366 -0.012197 -0.019531 -0.138411 -0.151818 -0.050293 -0.044338 -0.071134 0.165824 0.145834 0.101980 0.203191 0.219640 -0.122366 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.426090 -0.193048 -0.053301 -0.078598 -0.114738 -0.064817 -0.058043 -0.077158 -0.005538 0.002335 0.106350 0.131125 -0.163564 -0.426090 -0.193048 -0.053301 -0.078598 -0.114738 -0.064817 -0.058043 -0.077158 -0.005538 0.002335 0.106350 0.131125 -0.163564 -0.426090 -0.193048 -0.053301 -0.078598 -0.114738 -0.064817 -0.058043 -0.077158 -0.005538 0.002335 0.106350 0.131125 -0.163564 -0.426090 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.422501 -0.188505 -0.052020 -0.073837 -0.111045 -0.063026 -0.056587 -0.081433 -0.011151 -0.002764 0.105821 0.136887 -0.169514 -0.422501 -0.188505 -0.052020 -0.073837 -0.111045 -0.063026 -0.056587 -0.081433 -0.011151 -0.002764 0.105821 0.136887 -0.169514 -0.422501 -0.188505 -0.052020 -0.073837 -0.111045 -0.063026 -0.056587 -0.081433 -0.011151 -0.002764 0.105821 0.136887 -0.169514 -0.422501 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.545820 -0.179558 0.091034 0.064730 -0.023492 -0.025656 -0.000787 -0.174428 -0.001596 0.176232 0.349536 0.758511 -0.387566 -0.545820 -0.179558 0.091034 0.064730 -0.023492 -0.025656 -0.000787 -0.174428 -0.001596 0.176232 0.349536 0.758511 -0.387566 -0.545820 -0.179558 0.091034 0.064730 -0.023492 -0.025656 -0.000787 -0.174428 -0.001596 0.176232 0.349536 0.758511 -0.387566 -0.545820 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.418562 -0.183731 -0.050529 -0.069144 -0.107314 -0.061069 -0.054994 -0.085820 -0.016799 -0.007580 0.105324 0.142548 -0.175331 -0.418562 -0.183731 -0.050529 -0.069144 -0.107314 -0.061069 -0.054994 -0.085820 -0.016799 -0.007580 0.105324 0.142548 -0.175331 -0.418562 -0.183731 -0.050529 -0.069144 -0.107314 -0.061069 -0.054994 -0.085820 -0.016799 -0.007580 0.105324 0.142548 -0.175331 -0.418562 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.436559 -0.214062 -0.055422 -0.110218 -0.136557 -0.071124 -0.063166 -0.053741 0.028729 0.041744 0.110206 0.092730 -0.122072 -0.436559 -0.214062 -0.055422 -0.110218 -0.136557 -0.071124 -0.063166 -0.053741 0.028729 0.041744 0.110206 0.092730 -0.122072 -0.436559 -0.214062 -0.055422 -0.110218 -0.136557 -0.071124 -0.063166 -0.053741 0.028729 0.041744 0.110206 0.092730 -0.122072 -0.436559 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.435856 -0.215812 -0.054768 -0.115254 -0.139620 -0.071266 -0.063282 -0.050798 0.033844 0.048920 0.110856 0.086730 -0.114863 -0.435856 -0.215812 -0.054768 -0.115254 -0.139620 -0.071266 -0.063282 -0.050798 0.033844 0.048920 0.110856 0.086730 -0.114863 -0.435856 -0.215812 -0.054768 -0.115254 -0.139620 -0.071266 -0.063282 -0.050798 0.033844 0.048920 0.110856 0.086730 -0.114863 -0.435856 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.433923 -0.204688 -0.055645 -0.093003 -0.125265 -0.068901 -0.061359 -0.065407 0.010670 0.019090 0.108051 0.113599 -0.145217 -0.433923 -0.204688 -0.055645 -0.093003 -0.125265 -0.068901 -0.061359 -0.065407 0.010670 0.019090 0.108051 0.113599 -0.145217 -0.433923 -0.204688 -0.055645 -0.093003 -0.125265 -0.068901 -0.061359 -0.065407 0.010670 0.019090 0.108051 0.113599 -0.145217 -0.433923 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.566045 -0.178197 0.094532 0.067342 -0.022136 -0.023129 0.004463 -0.178721 -0.020041 0.174028 0.322644 0.716629 -0.389290 -0.566045 -0.178197 0.094532 0.067342 -0.022136 -0.023129 0.004463 -0.178721 -0.020041 0.174028 0.322644 0.716629 -0.389290 -0.566045 -0.178197 0.094532 0.067342 -0.022136 -0.023129 0.004463 -0.178721 -0.020041 0.174028 0.322644 0.716629 -0.389290 -0.566045 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.626917 -0.159631 0.107779 0.075743 -0.017698 -0.011328 0.021126 -0.203163 -0.090891 0.163361 0.257013 0.572942 -0.393458 -0.626917 -0.159631 0.107779 0.075743 -0.017698 -0.011328 0.021126 -0.203163 -0.090891 0.163361 0.257013 0.572942 -0.393458 -0.626917 -0.159631 0.107779 0.075743 -0.017698 -0.011328 0.021126 -0.203163 -0.090891 0.163361 0.257013 0.572942 -0.393458 -0.626917 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.467485 -0.170383 0.080396 0.054775 -0.029023 -0.031705 -0.021311 -0.169577 0.057137 0.182993 0.478059 0.911427 -0.379939 -0.467485 -0.170383 0.080396 0.054775 -0.029023 -0.031705 -0.021311 -0.169577 0.057137 0.182993 0.478059 0.911427 -0.379939 -0.467485 -0.170383 0.080396 0.054775 -0.029023 -0.031705 -0.021311 -0.169577 0.057137 0.182993 0.478059 0.911427 -0.379939 -0.467485 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.470182 -0.023361 0.094252 0.075502 0.003389 0.032283 0.038526 -0.271410 -0.233315 0.023346 0.169511 0.289448 -0.360256 -0.470182 -0.023361 0.094252 0.075502 0.003389 0.032283 0.038526 -0.271410 -0.233315 0.023346 0.169511 0.289448 -0.360256 -0.470182 -0.023361 0.094252 0.075502 0.003389 0.032283 0.038526 -0.271410 -0.233315 0.023346 0.169511 0.289448 -0.360256 -0.470182 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.362136 -0.020038 0.059773 0.056711 -0.001025 0.026058 0.024704 -0.245749 -0.202501 -0.029352 0.133582 0.274340 -0.329495 -0.362136 -0.020038 0.059773 0.056711 -0.001025 0.026058 0.024704 -0.245749 -0.202501 -0.029352 0.133582 0.274340 -0.329495 -0.362136 -0.020038 0.059773 0.056711 -0.001025 0.026058 0.024704 -0.245749 -0.202501 -0.029352 0.133582 0.274340 -0.329495 -0.362136 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.181993 -0.028787 0.050426 -0.013609 -0.071928 -0.024209 -0.101137 -0.268132 0.173543 0.197871 1.230955 1.437566 -0.336910 -0.181993 -0.028787 0.050426 -0.013609 -0.071928 -0.024209 -0.101137 -0.268132 0.173543 0.197871 1.230955 1.437566 -0.336910 -0.181993 -0.028787 0.050426 -0.013609 -0.071928 -0.024209 -0.101137 -0.268132 0.173543 0.197871 1.230955 1.437566 -0.336910 -0.181993 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.594268 -0.057626 0.117166 0.083714 -0.003247 0.024832 0.042303 -0.272936 -0.230074 0.087139 0.206291 0.325934 -0.381572 -0.594268 -0.057626 0.117166 0.083714 -0.003247 0.024832 0.042303 -0.272936 -0.230074 0.087139 0.206291 0.325934 -0.381572 -0.594268 -0.057626 0.117166 0.083714 -0.003247 0.024832 0.042303 -0.272936 -0.230074 0.087139 0.206291 0.325934 -0.381572 -0.594268 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.193527 0.190373 -0.072888 0.146915 0.067454 -0.095588 -0.209865 -0.267140 1.079913 0.972471 0.064847 -0.178110 0.735360 0.193527 0.190373 -0.072888 0.146915 0.067454 -0.095588 -0.209865 -0.267140 1.079913 0.972471 0.064847 -0.178110 0.735360 0.193527 0.190373 -0.072888 0.146915 0.067454 -0.095588 -0.209865 -0.267140 1.079913 0.972471 0.064847 -0.178110 0.735360 0.193527 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.149275 -0.033828 -0.018571 -0.142999 -0.154638 -0.051418 -0.045593 -0.068172 0.158179 0.154224 0.106893 0.177889 0.195468 -0.149275 -0.033828 -0.018571 -0.142999 -0.154638 -0.051418 -0.045593 -0.068172 0.158179 0.154224 0.106893 0.177889 0.195468 -0.149275 -0.033828 -0.018571 -0.142999 -0.154638 -0.051418 -0.045593 -0.068172 0.158179 0.154224 0.106893 0.177889 0.195468 -0.149275 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.488203 -0.026472 0.098333 0.077265 0.002945 0.032002 0.039670 -0.273234 -0.235291 0.032094 0.174971 0.292434 -0.363832 -0.488203 -0.026472 0.098333 0.077265 0.002945 0.032002 0.039670 -0.273234 -0.235291 0.032094 0.174971 0.292434 -0.363832 -0.488203 -0.026472 0.098333 0.077265 0.002945 0.032002 0.039670 -0.273234 -0.235291 0.032094 0.174971 0.292434 -0.363832 -0.488203 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.348725 -0.179981 -0.028513 -0.166535 -0.165078 -0.057592 -0.051966 -0.037767 0.097320 0.147481 0.117671 0.046450 0.012084 -0.348725 -0.179981 -0.028513 -0.166535 -0.165078 -0.057592 -0.051966 -0.037767 0.097320 0.147481 0.117671 0.046450 0.012084 -0.348725 -0.179981 -0.028513 -0.166535 -0.165078 -0.057592 -0.051966 -0.037767 0.097320 0.147481 0.117671 0.046450 0.012084 -0.348725 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.409124 -0.212371 -0.043672 -0.148135 -0.157206 -0.066589 -0.059449 -0.037242 0.068074 0.103309 0.115258 0.051601 -0.056341 -0.409124 -0.212371 -0.043672 -0.148135 -0.157206 -0.066589 -0.059449 -0.037242 0.068074 0.103309 0.115258 0.051601 -0.056341 -0.409124 -0.212371 -0.043672 -0.148135 -0.157206 -0.066589 -0.059449 -0.037242 0.068074 0.103309 0.115258 0.051601 -0.056341 -0.409124 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.224943 -0.093078 -0.017545 -0.157783 -0.161465 -0.052108 -0.046858 -0.056463 0.136542 0.167559 0.115045 0.112579 0.127273 -0.224943 -0.093078 -0.017545 -0.157783 -0.161465 -0.052108 -0.046858 -0.056463 0.136542 0.167559 0.115045 0.112579 0.127273 -0.224943 -0.093078 -0.017545 -0.157783 -0.161465 -0.052108 -0.046858 -0.056463 0.136542 0.167559 0.115045 0.112579 0.127273 -0.224943 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.376572 -0.196357 -0.034469 -0.161338 -0.163056 -0.061193 -0.054984 -0.036004 0.085917 0.131898 0.117035 0.043909 -0.016797 -0.376572 -0.196357 -0.034469 -0.161338 -0.163056 -0.061193 -0.054984 -0.036004 0.085917 0.131898 0.117035 0.043909 -0.016797 -0.376572 -0.196357 -0.034469 -0.161338 -0.163056 -0.061193 -0.054984 -0.036004 0.085917 0.131898 0.117035 0.043909 -0.016797 -0.376572 
