0.000000 0.083335 -0.685521 0.003797 0.113767 0.060522 -0.029767 -0.042659 -0.028851 0.270054 0.458196 0.083335 -0.685521 0.003797 0.113767 0.060522 -0.029767 -0.042659 -0.028851 0.270054 0.458196 0.083335 -0.685521 0.003797 0.113767 0.060522 -0.029767 -0.042659 -0.028851 0.270054 0.458196 0.083335 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.112293 -0.787895 -0.001510 0.101235 0.037986 -0.030168 -0.027779 -0.052331 0.250821 0.453143 0.112293 -0.787895 -0.001510 0.101235 0.037986 -0.030168 -0.027779 -0.052331 0.250821 0.453143 0.112293 -0.787895 -0.001510 0.101235 0.037986 -0.030168 -0.027779 -0.052331 0.250821 0.453143 0.112293 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.153538 -0.933430 -0.004606 0.048823 -0.005438 -0.025387 -0.043742 -0.048706 0.225195 0.428000 0.153538 -0.933430 -0.004606 0.048823 -0.005438 -0.025387 -0.043742 -0.048706 0.225195 0.428000 0.153538 -0.933430 -0.004606 0.048823 -0.005438 -0.025387 -0.043742 -0.048706 0.225195 0.428000 0.153538 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.151199 -0.925241 -0.004655 0.052638 -0.002784 -0.026164 -0.042830 -0.048562 0.226614 0.430067 0.151199 -0.925241 -0.004655 0.052638 -0.002784 -0.026164 -0.042830 -0.048562 0.226614 0.430067 0.151199 -0.925241 -0.004655 0.052638 -0.002784 -0.026164 -0.042830 -0.048562 0.226614 0.430067 0.151199 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.100169 -0.744975 0.000621 0.108899 0.049424 -0.029140 -0.029531 -0.047973 0.258716 0.456439 0.100169 -0.744975 0.000621 0.108899 0.049424 -0.029140 -0.029531 -0.047973 0.258716 0.456439 0.100169 -0.744975 0.000621 0.108899 0.049424 -0.029140 -0.029531 -0.047973 0.258716 0.456439 0.100169 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.039362 -0.532072 0.010181 0.103820 0.065188 -0.042566 -0.108435 0.089589 0.302271 0.447591 0.039362 -0.532072 0.010181 0.103820 0.065188 -0.042566 -0.108435 0.089589 0.302271 0.447591 0.039362 -0.532072 0.010181 0.103820 0.065188 -0.042566 -0.108435 0.089589 0.302271 0.447591 0.039362 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.178296 0.025176 -0.263901 -0.174845 -0.125968 -0.023846 0.027794 0.029047 -0.029308 0.163836 -0.178296 0.025176 -0.263901 -0.174845 -0.125968 -0.023846 0.027794 0.029047 -0.029308 0.163836 -0.178296 0.025176 -0.263901 -0.174845 -0.125968 -0.023846 0.027794 0.029047 -0.029308 0.163836 -0.178296 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.094191 -0.723838 0.001740 0.111393 0.054127 -0.028968 -0.032595 -0.043195 0.262689 0.457433 0.094191 -0.723838 0.001740 0.111393 0.054127 -0.028968 -0.032595 -0.043195 0.262689 0.457433 0.094191 -0.723838 0.001740 0.111393 0.054127 -0.028968 -0.032595 -0.043195 0.262689 0.457433 0.094191 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.141863 -0.892444 -0.004632 0.067419 0.006720 -0.029198 -0.038585 -0.048755 0.232306 0.437485 0.141863 -0.892444 -0.004632 0.067419 0.006720 -0.029198 -0.038585 -0.048755 0.232306 0.437485 0.141863 -0.892444 -0.004632 0.067419 0.006720 -0.029198 -0.038585 -0.048755 0.232306 0.437485 0.141863 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.061521 -0.608969 0.007581 0.111208 0.064859 -0.036064 -0.077687 0.022499 0.285513 0.455695 0.061521 -0.608969 0.007581 0.111208 0.064859 -0.036064 -0.077687 0.022499 0.285513 0.455695 0.061521 -0.608969 0.007581 0.111208 0.064859 -0.036064 -0.077687 0.022499 0.285513 0.455695 0.061521 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.190052 -0.174694 -0.228975 -0.172841 -0.110808 -0.108124 -0.119051 -0.119180 0.020258 -0.096337 -0.190052 -0.174694 -0.228975 -0.172841 -0.110808 -0.108124 -0.119051 -0.119180 0.020258 -0.096337 -0.190052 -0.174694 -0.228975 -0.172841 -0.110808 -0.108124 -0.119051 -0.119180 0.020258 -0.096337 -0.190052 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.192447 -0.142638 -0.223852 -0.157225 -0.091434 -0.089023 -0.072811 -0.109461 0.011500 -0.081574 -0.192447 -0.142638 -0.223852 -0.157225 -0.091434 -0.089023 -0.072811 -0.109461 0.011500 -0.081574 -0.192447 -0.142638 -0.223852 -0.157225 -0.091434 -0.089023 -0.072811 -0.109461 0.011500 -0.081574 -0.192447 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.148700 -0.263655 -0.208801 -0.169907 -0.130300 -0.087004 -0.086001 -0.130000 0.064295 -0.138474 -0.148700 -0.263655 -0.208801 -0.169907 -0.130300 -0.087004 -0.086001 -0.130000 0.064295 -0.138474 -0.148700 -0.263655 -0.208801 -0.169907 -0.130300 -0.087004 -0.086001 -0.130000 0.064295 -0.138474 -0.148700 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.091118 -0.219004 -0.173369 -0.112173 -0.047583 -0.007970 -0.061556 -0.135478 0.084961 -0.130359 -0.091118 -0.219004 -0.173369 -0.112173 -0.047583 -0.007970 -0.061556 -0.135478 0.084961 -0.130359 -0.091118 -0.219004 -0.173369 -0.112173 -0.047583 -0.007970 -0.061556 -0.135478 0.084961 -0.130359 -0.091118 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.157245 -0.261873 -0.214238 -0.179322 -0.141982 -0.100233 -0.103707 -0.129471 0.059115 -0.137072 -0.157245 -0.261873 -0.214238 -0.179322 -0.141982 -0.100233 -0.103707 -0.129471 0.059115 -0.137072 -0.157245 -0.261873 -0.214238 -0.179322 -0.141982 -0.100233 -0.103707 -0.129471 0.059115 -0.137072 -0.157245 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.168921 -0.252488 -0.222440 -0.189389 -0.150152 -0.116577 -0.132623 -0.129611 0.050291 -0.132132 -0.168921 -0.252488 -0.222440 -0.189389 -0.150152 -0.116577 -0.132623 -0.129611 0.050291 -0.132132 -0.168921 -0.252488 -0.222440 -0.189389 -0.150152 -0.116577 -0.132623 -0.129611 0.050291 -0.132132 -0.168921 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.159623 -0.260706 -0.215836 -0.181724 -0.144546 -0.103808 -0.109297 -0.129423 0.057504 -0.136400 -0.159623 -0.260706 -0.215836 -0.181724 -0.144546 -0.103808 -0.109297 -0.129423 0.057504 -0.136400 -0.159623 -0.260706 -0.215836 -0.181724 -0.144546 -0.103808 -0.109297 -0.129423 0.057504 -0.136400 -0.159623 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.072907 -0.648840 0.005702 0.113537 0.063717 -0.032239 -0.057975 -0.007433 0.277327 0.457671 0.072907 -0.648840 0.005702 0.113537 0.063717 -0.032239 -0.057975 -0.007433 0.277327 0.457671 0.072907 -0.648840 0.005702 0.113537 0.063717 -0.032239 -0.057975 -0.007433 0.277327 0.457671 0.072907 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.085590 -0.693471 0.003372 0.113503 0.059450 -0.029455 -0.040050 -0.032494 0.268507 0.458148 0.085590 -0.693471 0.003372 0.113503 0.059450 -0.029455 -0.040050 -0.032494 0.268507 0.458148 0.085590 -0.693471 0.003372 0.113503 0.059450 -0.029455 -0.040050 -0.032494 0.268507 0.458148 0.085590 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.171849 -0.248287 -0.224545 -0.190984 -0.150142 -0.119898 -0.139783 -0.129682 0.047626 -0.130067 -0.171849 -0.248287 -0.224545 -0.190984 -0.150142 -0.119898 -0.139783 -0.129682 0.047626 -0.130067 -0.171849 -0.248287 -0.224545 -0.190984 -0.150142 -0.119898 -0.139783 -0.129682 0.047626 -0.130067 -0.171849 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.024034 -0.320022 -0.002429 0.088101 0.093197 -0.015079 0.006626 0.222995 0.358069 0.390362 -0.024034 -0.320022 -0.002429 0.088101 0.093197 -0.015079 0.006626 0.222995 0.358069 0.390362 -0.024034 -0.320022 -0.002429 0.088101 0.093197 -0.015079 0.006626 0.222995 0.358069 0.390362 -0.024034 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.115451 -0.799079 -0.002014 0.098661 0.034706 -0.030469 -0.028142 -0.052546 0.248798 0.451998 0.115451 -0.799079 -0.002014 0.098661 0.034706 -0.030469 -0.028142 -0.052546 0.248798 0.451998 0.115451 -0.799079 -0.002014 0.098661 0.034706 -0.030469 -0.028142 -0.052546 0.248798 0.451998 0.115451 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.159106 -0.952867 -0.004439 0.039814 -0.012649 -0.023825 -0.045510 -0.049340 0.221823 0.422726 0.159106 -0.952867 -0.004439 0.039814 -0.012649 -0.023825 -0.045510 -0.049340 0.221823 0.422726 0.159106 -0.952867 -0.004439 0.039814 -0.012649 -0.023825 -0.045510 -0.049340 0.221823 0.422726 0.159106 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.140919 -0.889118 -0.004605 0.068838 0.007649 -0.029454 -0.038124 -0.048847 0.232884 0.438164 0.140919 -0.889118 -0.004605 0.068838 0.007649 -0.029454 -0.038124 -0.048847 0.232884 0.438164 0.140919 -0.889118 -0.004605 0.068838 0.007649 -0.029454 -0.038124 -0.048847 0.232884 0.438164 0.140919 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.137522 -0.877139 -0.004462 0.073774 0.011045 -0.030226 -0.036452 -0.049290 0.234972 0.440506 0.137522 -0.877139 -0.004462 0.073774 0.011045 -0.030226 -0.036452 -0.049290 0.234972 0.440506 0.137522 -0.877139 -0.004462 0.073774 0.011045 -0.030226 -0.036452 -0.049290 0.234972 0.440506 0.137522 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.142673 -0.895295 -0.004651 0.066188 0.005924 -0.028967 -0.038978 -0.048688 0.231810 0.436892 0.142673 -0.895295 -0.004651 0.066188 0.005924 -0.028967 -0.038978 -0.048688 0.231810 0.436892 0.142673 -0.895295 -0.004651 0.066188 0.005924 -0.028967 -0.038978 -0.048688 0.231810 0.436892 0.142673 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.143611 -0.898597 -0.004669 0.064745 0.005001 -0.028688 -0.039429 -0.048622 0.231236 0.436194 0.143611 -0.898597 -0.004669 0.064745 0.005001 -0.028688 -0.039429 -0.048622 0.231236 0.436194 0.143611 -0.898597 -0.004669 0.064745 0.005001 -0.028688 -0.039429 -0.048622 0.231236 0.436194 0.143611 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.130388 -0.851947 -0.003928 0.083165 0.018551 -0.031038 -0.033040 -0.050651 0.239386 0.444908 0.130388 -0.851947 -0.003928 0.083165 0.018551 -0.031038 -0.033040 -0.050651 0.239386 0.444908 0.130388 -0.851947 -0.003928 0.083165 0.018551 -0.031038 -0.033040 -0.050651 0.239386 0.444908 0.130388 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.126068 -0.836666 -0.003470 0.088219 0.023244 -0.031107 -0.031202 -0.051506 0.242084 0.447249 0.126068 -0.836666 -0.003470 0.088219 0.023244 -0.031107 -0.031202 -0.051506 0.242084 0.447249 0.126068 -0.836666 -0.003470 0.088219 0.023244 -0.031107 -0.031202 -0.051506 0.242084 0.447249 0.126068 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.119264 -0.812585 -0.002584 0.095229 0.030642 -0.030789 -0.028947 -0.052434 0.246371 0.450453 0.119264 -0.812585 -0.002584 0.095229 0.030642 -0.030789 -0.028947 -0.052434 0.246371 0.450453 0.119264 -0.812585 -0.002584 0.095229 0.030642 -0.030789 -0.028947 -0.052434 0.246371 0.450453 0.119264 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.157426 -0.947013 -0.004495 0.042506 -0.010314 -0.024235 -0.045045 -0.049107 0.222839 0.424371 0.157426 -0.947013 -0.004495 0.042506 -0.010314 -0.024235 -0.045045 -0.049107 0.222839 0.424371 0.157426 -0.947013 -0.004495 0.042506 -0.010314 -0.024235 -0.045045 -0.049107 0.222839 0.424371 0.157426 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.049445 -0.566932 0.009211 0.107371 0.064922 -0.040123 -0.097081 0.058505 0.294502 0.451984 0.049445 -0.566932 0.009211 0.107371 0.064922 -0.040123 -0.097081 0.058505 0.294502 0.451984 0.049445 -0.566932 0.009211 0.107371 0.064922 -0.040123 -0.097081 0.058505 0.294502 0.451984 0.049445 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.118835 -0.811063 -0.002522 0.095633 0.031104 -0.030756 -0.028838 -0.052464 0.246644 0.450636 0.118835 -0.811063 -0.002522 0.095633 0.031104 -0.030756 -0.028838 -0.052464 0.246644 0.450636 0.118835 -0.811063 -0.002522 0.095633 0.031104 -0.030756 -0.028838 -0.052464 0.246644 0.450636 0.118835 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.116927 -0.804308 -0.002240 0.097374 0.033144 -0.030600 -0.028409 -0.052547 0.247856 0.451421 0.116927 -0.804308 -0.002240 0.097374 0.033144 -0.030600 -0.028409 -0.052547 0.247856 0.451421 0.116927 -0.804308 -0.002240 0.097374 0.033144 -0.030600 -0.028409 -0.052547 0.247856 0.451421 0.116927 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.149466 -0.919166 -0.004679 0.055453 -0.000919 -0.026757 -0.042105 -0.048503 0.227667 0.431543 0.149466 -0.919166 -0.004679 0.055453 -0.000919 -0.026757 -0.042105 -0.048503 0.227667 0.431543 0.149466 -0.919166 -0.004679 0.055453 -0.000919 -0.026757 -0.042105 -0.048503 0.227667 0.431543 0.149466 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.111324 -0.784465 -0.001350 0.101977 0.038972 -0.030073 -0.027728 -0.052200 0.251445 0.453470 0.111324 -0.784465 -0.001350 0.101977 0.038972 -0.030073 -0.027728 -0.052200 0.251445 0.453470 0.111324 -0.784465 -0.001350 0.101977 0.038972 -0.030073 -0.027728 -0.052200 0.251445 0.453470 0.111324 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.170504 -0.992325 -0.004095 0.023211 -0.034081 -0.023796 -0.046409 -0.051789 0.214927 0.410232 0.170504 -0.992325 -0.004095 0.023211 -0.034081 -0.023796 -0.046409 -0.051789 0.214927 0.410232 0.170504 -0.992325 -0.004095 0.023211 -0.034081 -0.023796 -0.046409 -0.051789 0.214927 0.410232 0.170504 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.193764 -0.103630 -0.217763 -0.139246 -0.071364 -0.063694 -0.011197 -0.094509 0.000912 -0.061675 -0.193764 -0.103630 -0.217763 -0.139246 -0.071364 -0.063694 -0.011197 -0.094509 0.000912 -0.061675 -0.193764 -0.103630 -0.217763 -0.139246 -0.071364 -0.063694 -0.011197 -0.094509 0.000912 -0.061675 -0.193764 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.046227 -0.555780 0.009564 0.106241 0.064937 -0.041038 -0.101344 0.068427 0.296955 0.450711 0.046227 -0.555780 0.009564 0.106241 0.064937 -0.041038 -0.101344 0.068427 0.296955 0.450711 0.046227 -0.555780 0.009564 0.106241 0.064937 -0.041038 -0.101344 0.068427 0.296955 0.450711 0.046227 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
